[--INFO --]   2021.09.11   10:20:09.158   org.springframework.boot.logging.DeferredLog  255  logTo  -   The Class-Path manifest attribute in C:\repo\com\oracle\database\security\oraclepki\21.1.0.0\oraclepki-21.1.0.0.jar referenced one or more files that do not exist: file:/C:/repo/com/oracle/database/security/oraclepki/21.1.0.0/osdt_core.jar,file:/C:/repo/com/oracle/database/security/oraclepki/21.1.0.0/osdt_cert.jar,file:/C:/repo/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/repo/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[--INFO --]   2021.09.11   10:20:09.178   org.springframework.boot.logging.DeferredLog  255  logTo  -   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[--INFO --]   2021.09.11   10:20:09.180   org.springframework.boot.logging.DeferredLog  255  logTo  -   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[--INFO --]   2021.09.11   10:20:11.676   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:20:11.691   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:20:11.692   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:20:11.693   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:20:11.812   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:20:11.813   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 2632 ms
[--INFO --]   2021.09.11   10:20:13.002   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@216e42de, org.springframework.security.web.context.SecurityContextPersistenceFilter@48e13378, org.springframework.security.web.header.HeaderWriterFilter@6c1cc8d7, org.springframework.security.web.csrf.CsrfFilter@29e66a42, org.springframework.security.web.authentication.logout.LogoutFilter@1ad96b22, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3690e443, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c29b597, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e2e7fc7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5dcb275a, org.springframework.security.web.session.SessionManagementFilter@c6eb70, org.springframework.security.web.access.ExceptionTranslationFilter@2adc28f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@60172ca]
[--INFO --]   2021.09.11   10:20:13.544   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:20:14.243   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:20:14.253   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:20:14.302   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:20:14.330   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:20:49.101   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:20:49.103   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:20:49.107   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 3 ms
[--INFO --]   2021.09.11   10:21:22.024   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:21:22.026   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:21:22.027   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:21:22.027   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:21:22.074   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:21:22.074   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 733 ms
[--INFO --]   2021.09.11   10:21:22.269   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11139073, org.springframework.security.web.context.SecurityContextPersistenceFilter@28147fa2, org.springframework.security.web.header.HeaderWriterFilter@3a497176, org.springframework.security.web.csrf.CsrfFilter@18f4565e, org.springframework.security.web.authentication.logout.LogoutFilter@7cd19cd2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@666858a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50563cda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21e53567, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@660a633f, org.springframework.security.web.session.SessionManagementFilter@12e88d07, org.springframework.security.web.access.ExceptionTranslationFilter@2a5a4c06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f35bff7]
[--INFO --]   2021.09.11   10:21:22.344   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:21:22.477   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:21:22.481   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:21:22.501   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:21:22.502   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:21:22.517   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:21:34.447   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:21:34.448   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:21:34.453   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 4 ms
[--INFO --]   2021.09.11   10:23:29.433   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:23:29.435   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:23:29.436   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:23:29.436   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:23:29.463   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:23:29.464   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 597 ms
[--INFO --]   2021.09.11   10:23:29.674   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2af7a59e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6465618c, org.springframework.security.web.header.HeaderWriterFilter@c094230, org.springframework.security.web.csrf.CsrfFilter@181fdb58, org.springframework.security.web.authentication.logout.LogoutFilter@633fa0df, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e0e6222, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5dca3268, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b14f323, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f7436ad, org.springframework.security.web.session.SessionManagementFilter@2c6bf97, org.springframework.security.web.access.ExceptionTranslationFilter@431f4121, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1528938d]
[--INFO --]   2021.09.11   10:23:29.801   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:23:29.973   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:23:29.979   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:23:30.008   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:23:30.012   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:23:30.041   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:23:39.520   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:23:39.521   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:23:39.524   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 2 ms
[--INFO --]   2021.09.11   10:24:14.354   com.zaxxer.hikari.HikariDataSource  110  getConnection  -   HikariPool-1 - Starting...
[--WARN --]   2021.09.11   10:24:14.361   com.zaxxer.hikari.util.DriverDataSource  70  <init>  -   Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[--INFO --]   2021.09.11   10:24:14.832   com.zaxxer.hikari.pool.PoolBase  541  getAndSetNetworkTimeout  -   HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[--INFO --]   2021.09.11   10:24:14.858   com.zaxxer.hikari.HikariDataSource  123  getConnection  -   HikariPool-1 - Start completed.
[--ERROR--]   2021.09.11   10:24:15.170   org.apache.juli.logging.DirectJDKLog  175  log  -   Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.example.demo2.Student'] with root cause org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.example.demo2.Student'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:375) ~[mybatis-3.5.7.jar:3.5.7]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.5.4.jar:2.5.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]

[--INFO --]   2021.09.11   11:32:56.089   com.zaxxer.hikari.HikariDataSource  350  close  -   HikariPool-4 - Shutdown initiated...
[--INFO --]   2021.09.11   11:32:56.124   com.zaxxer.hikari.HikariDataSource  352  close  -   HikariPool-4 - Shutdown completed.
[--INFO --]   2021.09.11   11:32:57.314   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   11:32:57.315   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   11:32:57.316   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   11:32:57.316   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   11:32:57.330   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   11:32:57.330   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 697 ms
[--INFO --]   2021.09.11   11:32:57.454   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@176a1099, org.springframework.security.web.context.SecurityContextPersistenceFilter@6edbc008, org.springframework.security.web.header.HeaderWriterFilter@26c759d7, org.springframework.security.web.csrf.CsrfFilter@767f7a9a, org.springframework.security.web.authentication.logout.LogoutFilter@49a6977f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@143abab1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68425ad8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7457bfe6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32ed3f2f, org.springframework.security.web.session.SessionManagementFilter@63fdcd47, org.springframework.security.web.access.ExceptionTranslationFilter@5e1b0093, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f2e5bbb]
[--INFO --]   2021.09.11   11:32:57.539   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   11:32:57.721   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   11:32:57.728   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   11:32:57.750   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   11:32:57.752   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   11:32:57.773   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   11:37:27.365   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   11:37:27.366   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   11:37:27.366   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   11:37:27.367   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   11:37:27.384   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   11:37:27.384   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 563 ms
[--INFO --]   2021.09.11   11:37:27.527   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@538129cb, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d2ceaad, org.springframework.security.web.header.HeaderWriterFilter@66a70d70, org.springframework.security.web.csrf.CsrfFilter@d63c1f1, org.springframework.security.web.authentication.logout.LogoutFilter@70ecca5c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c6b5cb5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44e8d978, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1afa9018, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50ffcbbc, org.springframework.security.web.session.SessionManagementFilter@2ed3dacf, org.springframework.security.web.access.ExceptionTranslationFilter@6bb241f9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55a14551]
[--INFO --]   2021.09.11   11:37:27.601   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   11:37:27.748   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   11:37:27.755   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   11:37:27.779   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   11:37:27.781   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   11:37:27.797   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   11:37:44.110   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   11:37:44.111   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   11:37:44.117   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 6 ms
[--INFO --]   2021.09.11   11:37:44.124   com.zaxxer.hikari.HikariDataSource  110  getConnection  -   HikariPool-5 - Starting...
[--WARN --]   2021.09.11   11:37:44.125   com.zaxxer.hikari.util.DriverDataSource  70  <init>  -   Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[--INFO --]   2021.09.11   11:37:44.201   com.zaxxer.hikari.pool.PoolBase  541  getAndSetNetworkTimeout  -   HikariPool-5 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[--INFO --]   2021.09.11   11:37:44.206   com.zaxxer.hikari.HikariDataSource  123  getConnection  -   HikariPool-5 - Start completed.
[--INFO --]   2021.09.11   11:37:44.270   com.example.demo2.GreetingController  38  greeting  -   欢迎啊啊啊啊啊======
[--ERROR--]   2021.09.11   11:37:44.290   org.apache.juli.logging.DirectJDKLog  175  log  -   Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: Could not set property 'age' of 'class com.example.demo2.Student' with value '21' Cause: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'age' in 'class com.example.demo2.Student'] with root cause org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'age' in 'class com.example.demo2.Student'
	at org.apache.ibatis.reflection.Reflector.getSetInvoker(Reflector.java:367) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.reflection.MetaClass.getSetInvoker(MetaClass.java:168) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.setBeanProperty(BeanWrapper.java:177) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.set(BeanWrapper.java:59) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.reflection.MetaObject.setValue(MetaObject.java:140) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyPropertyMappings(DefaultResultSetHandler.java:495) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:405) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:355) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:329) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:302) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:195) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76) ~[mybatis-3.5.7.jar:3.5.7]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at com.sun.proxy.$Proxy97.selectOne(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86) ~[mybatis-3.5.7.jar:3.5.7]
	at com.sun.proxy.$Proxy137.selectStudentByName(Unknown Source) ~[?:?]
	at com.example.demo2.GreetingController.greeting(GreetingController.java:39) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.9.jar:5.3.9]
